ID;Edad;Ingresos_anuales;Historial_crediticio;Monto_del_prestamo;Plazo_del_prestamo ;Numero_de_creditos_previos;Empleo;Tasa_de_interes_del_prestamo
1;39;6663113;0;1857237;8;2;1;0,3333
2;19;18496636;0;4195394;7;3;2;0,1429
3;58;4139231;0;436975;7;0;1;0,0435
4;55;16387790;0;2826093;7;0;1;0,25
5;53;11066939;0;3598768;6;5;1;0,0333
6;29;13461851;1;2108319;9;1;1;0,0333
7;45;10393961;1;1098671;7;1;1;0,1667
8;30;16413863;0;3813336;7;0;1;0,0333
9;30;3199299;0;479876;9;2;0;0,1667
10;51;13143883;0;3962447;5;4;1;0,1111
11;58;15090377;0;1954657;2;1;1;0,0435
12;43;12252628;0;3611015;3;2;1;0,0476
13;60;3837449;1;556602;7;1;1;0,0625
14;18;15597281;1;3002471;5;2;1;0,125
15;39;6982841;0;1539327;2;6;1;0,0333
16;55;17269151;0;5890896;2;5;1;0,0769
17;27;6957964;0;1959445;8;2;1;0,2
18;30;4612605;1;687482;9;2;1;0,0417
19;49;14229316;0;1671822;2;4;1;0,0385
20;59;13305085;1;2397222;2;5;1;0,0333
21;58;11604540;0;2069925;6;3;1;0,0714
22;44;16676368;0;1686885;8;5;1;0,1429
23;53;7969077;0;842756;4;5;1;0,05
24;57;20413270;0;7018414;2;0;2;0,0455
25;42;13023019;1;4302560;10;6;1;0,0625
26;52;22023039;1;5248015;1;3;2;0,1
27;59;5918767;0;1667137;2;1;1;0,05
28;38;9876831;0;2150663;7;6;1;0,2
29;46;5724871;0;1106245;6;2;1;0,25
30;57;9723870;0;1964857;3;1;1;0,1111
31;30;5444064;0;1301548;1;2;1;0,05
32;26;15047181;1;3859034;8;3;1;0,1
33;36;16898028;0;4808428;5;6;1;0,0417
34;21;3591682;0;400611;5;1;0;0,0417
35;34;1746052;0;462807;6;0;0;0,0455
36;33;2206016;1;368451;8;3;0;0,0435
37;34;20729344;1;5592489;7;0;2;0,0526
38;21;18841604;0;5368992;4;4;2;0,0455
39;36;19619512;1;5034889;3;6;2;0,2
40;29;17189757;1;5178725;9;4;1;0,125
41;56;11005165;1;3107239;5;1;1;0,04
42;60;9908301;0;1539030;2;0;1;0,0769
43;50;5824283;1;1438587;3;5;1;0,0556
44;50;16302694;0;4603886;6;4;1;0,2
45;49;18730740;0;2609228;10;6;2;0,0476
46;18;17789670;1;4321320;5;4;1;0,0455
47;51;12812263;0;1639743;6;0;1;0,0345
48;18;9794131;1;2239444;9;1;1;0,0455
49;20;21995195;1;7223236;5;4;2;0,0556
50;47;7966115;1;1538744;2;3;1;0,0526
51;53;18054107;1;1959739;7;0;2;0,0526
52;60;2775462;1;853020;5;6;0;0,1111
53;52;13008811;0;3076771;5;2;1;0,0435
54;22;1216367;0;128148;4;2;0;0,0476
55;23;12148011;0;1371722;6;0;1;0,1111
56;58;18204644;1;2196982;2;1;2;0,1111
57;25;6904122;1;2187913;10;4;1;0,05
